"NOM_DE_L'EMPLACEMENT","PROVINCE_OU_TERRITOIRE","PÉRIODE_DE_DONNÉES","GROUPE_D'ÉLÉMENTS","ÉLÉMENT_DES_NORMALES","janv.","févr.","mars","avr.","mai","juin","juil.","août","sept.","oct.","nov.","déc.","année","code"
"SHERBROOKE","QC","Normales","Température","Moyenne quotidienne (°C)","-10,8","-9,4","-3,6","4,4","11,6","16,1","18,8","17,9","13,6","6,9","1,1","-6,1","5,1","C"
"SHERBROOKE","QC","Normales","Température","Écart-type de la température moyenne mensuelle (°C)","3,3","2,5","2,2","1,4","1,5","1,1","1,3","1,0","1,3","1,5","1,8","2,7","1,4","C"
"SHERBROOKE","QC","Normales","Température","Maximum quotidien (°C)","-5,0","-3,2","2,3","10,4","18,6","22,7","25,3","24,3","20,2","12,6","5,8","-1,4","11,1","C"
"SHERBROOKE","QC","Normales","Température","Minimum quotidien (°C)","-16,5","-15,5","-9,4","-1,7","4,7","9,6","12,3","11,3","6,8","1,3","-3,7","-10,8","-1,0","C"
"SHERBROOKE","QC","Normales","Température","Moyenne extrême la plus élevée (°C)","7,5","9,9","13,9","19,0","24,9","25,8","27,4","25,5","24,1","21,2","16,2","11,6","",""
"SHERBROOKE","QC","Normales","Température","Moyenne extrême la plus élevée (°C) (aaaa/mm/jj)","2008/01/09","1994/02/20","2012/03/21","2012/04/16","2020/05/29","2012/06/21","2002/07/03","2001/08/09","2010/09/03","2014/10/15","2001/11/02","2015/12/24",""," "
"SHERBROOKE","QC","Normales","Température","Moyenne extrême la plus basse (°C)","-33,5","-29,5","-23,9","-9,9","1,1","5,2","9,9","10,0","0,2","-3,4","-16,3","-27,3","",""
"SHERBROOKE","QC","Normales","Température","Moyenne extrême la plus basse (°C) (aaaa/mm/jj)","2004/01/15","1993/02/06","2007/03/07","2003/04/07","2020/05/09","2020/06/01","2007/07/01","1994/08/31","1992/09/30","2013/10/29","2018/11/22","1993/12/27",""," "
"SHERBROOKE","QC","Normales","Température","Maximum extrême (°C)","13,5","18,0","25,3","29,6","33,5","33,0","33,6","32,6","34,0","27,0","22,2","17,1","",""
"SHERBROOKE","QC","Normales","Température","Maximum extrême (°C) (aaaa/mm/jj)","2005/01/13","2017/02/25","2012/03/21","2009/04/27","2020/05/27","2020/06/21","2020/07/10","2002/08/14","2002/09/09","2005/10/05","2020/11/10","2020/12/01",""," "
"SHERBROOKE","QC","Normales","Température","Maximum extrême le plus bas (°C)","-26,5","-23,7","-19,2","-3,9","3,6","9,8","15,7","13,8","2,2","0,0","-12,5","-24,1","",""
"SHERBROOKE","QC","Normales","Température","Maximum extrême le plus bas (°C) (aaaa/mm/jj)","2004/01/14","1993/02/06","2007/03/06","2018/04/05","2016/05/16","2000/06/11","2007/07/01","1992/08/20","1992/09/30","2000/10/29","2018/11/22","1993/12/27",""," "
"SHERBROOKE","QC","Normales","Température","Minimum extrême le plus élevé (°C)","3,1","5,5","6,9","11,1","18,5","20,0","22,4","20,4","19,9","16,3","11,2","6,7","",""
"SHERBROOKE","QC","Normales","Température","Minimum extrême le plus élevé (°C) (aaaa/mm/jj)","2008/01/08","1994/02/20","2016/03/31","2002/04/17","2020/05/29","2012/06/21","2002/07/03","2007/08/25","2018/09/03","2017/10/08","2001/11/02","2001/12/01",""," "
"SHERBROOKE","QC","Normales","Température","Minimum extrême (°C)","-41,2","-39,3","-35,3","-19,1","-5,5","-2,0","1,9","1,1","-5,6","-10,2","-24,9","-32,2","",""
"SHERBROOKE","QC","Normales","Température","Minimum extrême (°C) (aaaa/mm/jj)","2004/01/15","1993/02/07","2007/03/07","2003/04/07","2004/05/08","2020/06/01","1992/07/02","2007/08/20","2000/09/29","2002/10/31","2018/11/23","2004/12/20",""," "
"SHERBROOKE","QC","Long terme","Température","Moyenne extrême la plus élevée (°C)","7,5","11,0","13,9","19,5","24,9","26,4","27,4","26,9","24,5","22,3","16,4","13,1","",""
"SHERBROOKE","QC","Long terme","Température","Moyenne extrême la plus élevée (°C) (aaaa/mm/jj)","2008/01/09","1981/02/21","2012/03/21","1990/04/27","2020/05/29","1971/06/30","2002/07/03","1987/08/17","1965/09/22","1979/10/22","1975/11/08","1964/12/25",""," "
