Continent;CountryCode;RegionCode;Latitude;Longitude;CapitalEnglishName;FrenchName
#Europe
EU;PT;;38.7253;-9.1500;C;Lisbon;Lisbonne
EU;ES;;40.4169;-3.7033;C;Madrid;Madrid
EU;ES;;41.3828;2.1769;;Barcelona;Barcelone
EU;ES;;37.3900;-5.9900;;Sevilla;Séville
EU;ES;;43.2569;-2.9236;;Bilbao;Bilbao
EU;FR;;48.8567;2.3522;C;Paris;Paris
EU;FR;;43.2964;5.3700;;Marseille;Marseille
EU;FR;;45.7600;4.8400;;Lyon;Lyon
EU;FR;;44.8400;-0.5800;;Bordeaux;Bordeaux
EU;FR;;43.7034;7.2663;;Nice;Nice
EU;FR;;48.5833;7.7458;;Strasbourg;Strasbourg
EU;FR;;43.6045;1.4440;;Toulouse;Toulouse
EU;FR;;47.2181;-1.5528;;Nantes;Nantes
EU;FR;;47.2181;43.6119;3.8772;;Montpellier;Montpellier
EU;FR;;50.6278;3.0583;;Lille;Lille
EU;FR;;48.1147;-1.6794;;Rennes;Rennes
EU;FR;;48.3900;-4.4900;;Brest;Brest
EU;FR;;41.9267;8.7369;;Ajaccio;Ajaccio
EU;GB;;51.5072;-0.1275;C;London;Londres
EU;GB;;52.4800;-1.9025;;Birmingham;Birmingham
EU;GB;;53.4790;-2.2452;;Manchester;Manchester
EU;GB;;53.4094;-2.9785;;Liverpool;Liverpool
EU;IE;;53.3500;-6.2603;C;Dublin;Dublin
EU;BE;;50.8467;4.3525;C;Brussels;Bruxelles
EU;NL;;52.3728;4.8936;C;Amsterdam;Amsterdam
EU;DK;;55.6761;12.5683;C;Copenhagen;Copenhague
EU;IS;;64.1467;-21.9400;C;Reykjavík;Reykjavík
EU;NO;;59.9133;10.7389;C;Oslo;Oslo
EU;SE;;59.3294;18.0686;C;Stockholm;Stockholm
EU;DE;;52.5200;13.4050;C;Berlin;Berlin
EU;DE;;48.7775;9.1800;;Stuttgart;Stuttgart
EU;DE;;48.1375;11.5750;;Munich;Munich
EU;DE;;53.5500;10.0000;;Hamburg;Hambourg
EU;DE;;50.1106;8.6822;;Frankfurt;Francfort
EU;CH;;47.3744;8.5411;;Zurich;Zurich
EU;CH;;46.2017;6.1469;;Geneva;Genève
EU;CH;;46.2017;46.5198;;Lausanne;Lausanne
EU;AT;;48.2083;16.3725;C;Vienna;Vienne
EU;IT;;41.8933;12.4828;C;Rome;Rome
EU;IT;;45.4669;9.1900;;Milan;Milan
EU;IT;;40.8333;14.2500;;Naples;Naples
EU;IT;;45.0792;7.6761;;Turin;Turin
